Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates with glob **/*.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\locale with glob **/*.mo.
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1707990820.8756714
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1707990821.72922
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1707990822.4817784
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1707990821.29054
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1707990822.271721
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main first seen with mtime 1708045207.7414892
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main\index.html first seen with mtime 1708044784.7758925
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main\layout.html first seen with mtime 1708037536.5220482
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main\signup.html first seen with mtime 1708045207.7414892
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1707990822.341723
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1707990820.7761397
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\migrations\__init__.py first seen with mtime 1707992261.507424
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1707990821.9589446
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1707990821.9629283
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1707990821.29054
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1707990821.961777
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\wsgi.py first seen with mtime 1707992238.7108738
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1707990820.5274713
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1707990820.7761397
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1707990822.423158
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\migrations\0003_remove_customuser_password2.py first seen with mtime 1708040833.759942
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\migrations\0001_initial.py first seen with mtime 1707994824.3192527
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1707990821.29054
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1707990822.341723
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1707990822.0930748
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\migrations\0002_customuser_password2.py first seen with mtime 1708001646.5828648
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1707990822.0930748
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1707990820.7761397
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1707990820.7761397
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1707990821.29054
"GET / HTTP/1.1" 200 5010
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1707990821.72922
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1707990821.9599435
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1707990821.72922
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1707990822.2296376
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1707990822.432763
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1707990821.72922
"GET /signup/? HTTP/1.1" 200 5486
(0.000) SELECT 1 AS "a" FROM "main_customuser" WHERE "main_customuser"."username" LIKE 'asd6' ESCAPE '\' LIMIT 1; args=(1, 'asd6'); alias=default
(0.000) SELECT 1 AS "a" FROM "main_customuser" WHERE "main_customuser"."username" = 'asd6' LIMIT 1; args=(1, 'asd6'); alias=default
(0.000) INSERT INTO "main_customuser" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$720000$pTRvfCzAKxOdgjgfrNoLAH$6Wf1zcvi/qm5a8FtRQJdJRYwmV4eOhszDywRHQXgllE=', NULL, 0, 'asd6', '', '', '', 0, 1, '2024-02-16 02:16:56.890494') RETURNING "main_customuser"."id"; args=('pbkdf2_sha256$720000$pTRvfCzAKxOdgjgfrNoLAH$6Wf1zcvi/qm5a8FtRQJdJRYwmV4eOhszDywRHQXgllE=', None, False, 'asd6', '', '', '', False, True, '2024-02-16 02:16:56.890494'); alias=default
"POST /signup/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 5010
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\settings.py previous mtime: 1708049736.1941328, current mtime: 1708049915.9782414
C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001A08213EDE0>, None), (<function translation_file_changed at 0x000001A0832137E0>, None)].
C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\settings.py changed, reloading.
